NOMBRE,PROVINCIA,FECHA INICIO,ESTADO,LATITUD,LONGITUD,OBSERVACIONES
La Avanza,La Pampa,12/01/2026,Contenido,36° 32' 35.84'' S,64° 18' 41.04'' O,"Depto.: Toay. [
Institución: otros. Institución: DC ALFA 37 (Base Central). Tipo: rrhh.
Subtipo: defensa_civil. ] [ Institución: otros. Institución: Personal del
campo. Tipo: rrhh. Subtipo: pobladores. ] ORIGEN CLIMATICO 10 km al
noroeste de Naico"
La Gitana,La Pampa,12/01/2026,Contenido,36° 55' 15.60'' S,64° 43' 18.00'' O,"Depto.:
Loventué. [ Institución: otros. Institución: DC ALFA 38 (Base Central) y
personal del campo. Tipo: rrhh. Subtipo: defensa_civil. ] ORIGEN
CLIMATICO 26 Km al sureste de Jaguel del Monte"
La Paz,La Pampa,12/01/2026,Contenido,37° 8' 34.95'' S,65° 0' 1.08'' O,"Depto.: Utracán. [
Institución: otros. Institución: DC ALFA 39 (Basa Central). Tipo: rrhh.
Subtipo: defensa_civil. ] [ Institución: otros. Institución: Personal del
campo. Tipo: rrhh. Subtipo: pobladores. ] ORIGEN CLIMATICO 38 KM al
noroeste de General Acha"
La rueda,La Pampa,12/01/2026,Activo,37° 6' 44.65'' S,65° 6' 14.16'' O,"Depto.: Utracán. [
Institución: otros. Institución: DC ALFA 22 (Base Central), ALFA 30 (BOT
Chacharramendi). Tipo: rrhh. Subtipo: defensa_civil. ] ORIGEN
CLIMATICO 55 km al Noroeste de General Acha"
Las delicias,La Pampa,12/01/2026,Contenido,36° 3' 4.67'' S,66° 16' 29.29'' O,"Depto.: Chalileo. [

2 Institución: otros. Institución: BBVV de Victorica. Tipo: rrhh. Subtipo:
bomberos. ] ORIGEN CLIMATICO 39 km al Noroeste de La Pastoril"
"Los
Ranqueles",La Pampa,12/01/2026,Contenido,37° 29' 30.56'' S,64° 7' 26.36'' O,"Depto.: Hucal. [
Institución: otros. Institución: DC ALFA 11 (Base Chuchillo Co). Tipo:
rrhh. Subtipo: defensa_civil. ] [ Institución: otros. Institución: BBVV
Bernasconi, Jacinto Arauz San Martín. Tipo: rrhh. Subtipo: bomberos. ]
ORIGEN CLIMATICO 18 km al Suroeste de las RN ° 35 y 154"
"Los
manantiales",La Pampa,12/01/2026,Contenido,37° 0' 39.50'' S,65° 15' 13.31'' O,"Depto.: Utracán. [
Institución: otros. Institución: DC Alfa 22 (BOT El Durazno). Tipo: rrhh.
Subtipo: defensa_civil. ] ORIGEN CLIMATICO 15 km al Noroeste del
cruce de la RP N° 13 y 18"
Lote 19,La Pampa,12/01/2026,Contenido,37° 1' 18.96'' S,65° 31' 24.10'' O,"Depto.: Utracán. [
Institución: otros. Institución: Personal del establecimiento. Tipo: rrhh.
Subtipo: pobladores. ] ORIGEN CLIMATICO 38 km al Noroeste de
Chacharramendi"
"Media
legua",La Pampa,12/01/2026,Contenido,37° 20' 7.63'' S,64° 18' 14.48'' O,"Depto.: Utracán. [
Institución: otros. Institución: DC Alfa 7 (BOT Cuchillo Co). Tipo: rrhh.
Subtipo: defensa_civil. ] [ Institución: otros. Institución: BBVV de
Bernasconi. Tipo: rrhh. Subtipo: bomberos. ] ORIGEN CLIMATICO 14 km
al oeste de Unanue"
"San
Eduardo",La Pampa,12/01/2026,Contenido,36° 46' 5.88'' S,65° 40' 19.56'' O,"Depto.: Loventué.
[ Institución: otros. Institución: DC ALFA 18 (Bot Chacharramendi). Tipo:

rrhh. Subtipo: defensa_civil. ] ORIGEN CLIMATICO, 13 KM al sureste de
Jaguel del Monte"
"San Martín
- Gadea",La Pampa,12/01/2026,Contenido,37° 10' 18.86'' S,64° 30' 11.52'' O,"Depto.: Utracán.
[ Institución: otros. Institución: DC ALFA 39 (Basa Central). Tipo: rrhh.
Subtipo: defensa_civil. ] [ Institución: otros. Institución: Personal del
campo. Tipo: rrhh. Subtipo: pobladores. ] ORIGEN CLIMATICO 23 KM al
noroeste de General Acha"
Cerro Mesa,Mendoza,12/01/2026,Contenido,35° 13' 12.61'' S,69° 28' 21.79'' O,"Depto.:
Malargüe. Superficie: 100,00. Arbustal/Matorral: 30%. Pastizal: 70%. [
Institución: otros. Tipo: rrhh. Subtipo: guardaparque. Cantidad: 3. ]
ORIGEN CLIMATICO"
La Costa,Mendoza,12/01/2026,Contenido,34° 59' 58.80'' S,67° 42' 41.30'' O,"Depto.: San
Rafael. Superficie: 15,00. Bosque Nativo: 30%. Arbustal/Matorral: 50%.
Pastizal: 20%. [ Institución: otros. Institución: PPMF 5. Tipo: rrhh.
Subtipo: plan_provincial_manejo_del_fuego. ] ORIGEN CLIMATICO"
"Cantera Eva
Perón",Río Negro,05/01/2026,Controlado,41° 10' 16.70'' S,71° 20' 53.20'' O,"Depto.:
Bariloche. [ Institución: otros. Institución: SPLIF Bariloche. Tipo: rrhh.
Subtipo: bomberos. ] ETAPA DE LIQUIDACIÓN"
"VERTEDERO
MUNICIPAL",Río Negro,06/01/2026,Controlado,41° 10' 20.69'' S,71° 21' 10.71'' O,"Depto.:
Bariloche. [ Institución: otros. Tipo: rrhh. Subtipo: otros. ] ETAPA DE
LIQUIDACIÓN"
"Tunel
Inferior",Santa Cruz,04/01/2026,Contenido,49° 25' 50.42'' S,72° 53' 19.56'' O,"Depto.: Lago
Argentino. Superficie: 704,00. [ Institución: snmf. Tipo: rrhh. Subtipo:
otros. ] En el día de hoy el personal no ingresó al incendio debido a las
precipitaciones en la zona . Se solicitó nuevamente la activación del
pronostico especial."
